filename,width,height,class,xmin,ymin,xmax,ymax
PennPed00076.png,342,348,person,218,20,303,321
PennPed00087.png,325,343,person,22,9,119,324
PennPed00068.png,603,387,person,59,89,166,373
PennPed00068.png,603,387,person,165,45,283,351
PennPed00068.png,603,387,person,379,39,453,221
PennPed00068.png,603,387,person,468,21,574,335
FudanPed00066.png,360,359,person,254,45,333,351
PennPed00055.png,417,353,person,92,48,208,345
PennPed00055.png,417,353,person,48,8,138,289
PennPed00010.png,750,495,person,35,65,119,344
PennPed00010.png,750,495,person,178,46,270,345
PennPed00010.png,750,495,person,272,122,320,335
PennPed00010.png,750,495,person,330,137,424,494
PennPed00010.png,750,495,person,399,50,478,431
PennPed00010.png,750,495,person,492,64,595,448
PennPed00010.png,750,495,person,573,31,683,403
PennPed00091.png,372,324,person,235,18,335,321
PennPed00005.png,767,454,person,55,133,148,406
PennPed00005.png,767,454,person,157,151,258,414
PennPed00005.png,767,454,person,292,155,407,438
PennPed00005.png,767,454,person,540,161,648,441
PennPed00005.png,767,454,person,606,147,677,397
FudanPed00071.png,363,353,person,144,44,217,337
FudanPed00071.png,363,353,person,264,37,339,342
FudanPed00071.png,363,353,person,222,44,254,119
FudanPed00036.png,1017,444,person,174,86,264,394
FudanPed00036.png,1017,444,person,247,121,304,375
FudanPed00036.png,1017,444,person,285,111,346,360
FudanPed00036.png,1017,444,person,719,134,791,362
FudanPed00036.png,1017,444,person,834,127,935,380
FudanPed00025.png,425,369,person,49,87,97,259
FudanPed00025.png,425,369,person,116,72,148,246
FudanPed00025.png,425,369,person,145,68,185,252
FudanPed00025.png,425,369,person,187,53,223,248
FudanPed00025.png,425,369,person,228,57,257,262
FudanPed00025.png,425,369,person,263,75,328,360
FudanPed00025.png,425,369,person,315,61,385,275
PennPed00071.png,767,379,person,66,23,154,366
PennPed00071.png,767,379,person,295,36,380,311
PennPed00071.png,767,379,person,473,18,570,297
PennPed00071.png,767,379,person,564,47,617,184
PennPed00071.png,767,379,person,618,11,708,317
PennPed00071.png,767,379,person,704,38,747,180
FudanPed00045.png,487,538,person,83,199,138,330
FudanPed00045.png,487,538,person,122,189,173,328
FudanPed00045.png,487,538,person,164,180,214,338
FudanPed00045.png,487,538,person,211,189,273,480
FudanPed00045.png,487,538,person,255,192,320,422
FudanPed00045.png,487,538,person,320,201,401,496
FudanPed00045.png,487,538,person,392,211,463,498
PennPed00093.png,368,311,person,70,5,203,302
FudanPed00037.png,423,361,person,304,64,398,347
FudanPed00037.png,423,361,person,187,94,213,170
FudanPed00070.png,390,382,person,294,75,370,366
PennPed00021.png,712,436,person,75,102,190,396
PennPed00021.png,712,436,person,485,77,578,391
PennPed00021.png,712,436,person,574,105,654,399
PennPed00088.png,375,320,person,90,13,204,317
FudanPed00052.png,461,504,person,209,193,308,491
FudanPed00048.png,585,559,person,180,219,238,500
FudanPed00048.png,585,559,person,14,247,80,537
FudanPed00048.png,585,559,person,83,229,144,432
FudanPed00048.png,585,559,person,320,246,376,378
FudanPed00048.png,585,559,person,468,258,564,539
PennPed00063.png,427,350,person,146,47,223,340
PennPed00063.png,427,350,person,175,13,249,278
PennPed00063.png,427,350,person,65,70,110,193
PennPed00023.png,536,382,person,134,61,225,340
PennPed00023.png,536,382,person,237,147,290,217
PennPed00023.png,536,382,person,327,133,375,214
PennPed00036.png,694,370,person,86,54,163,326
PennPed00036.png,694,370,person,522,41,636,342
PennPed00020.png,721,428,person,182,121,266,374
PennPed00020.png,721,428,person,409,70,497,359
PennPed00020.png,721,428,person,483,62,571,364
FudanPed00033.png,396,357,person,204,52,297,347
FudanPed00033.png,396,357,person,330,77,379,244
PennPed00039.png,495,373,person,329,66,418,361
PennPed00039.png,495,373,person,253,15,339,218
FudanPed00047.png,472,520,person,34,190,85,430
FudanPed00047.png,472,520,person,87,203,151,370
FudanPed00047.png,472,520,person,281,202,359,474
FudanPed00047.png,472,520,person,390,183,433,298
FudanPed00047.png,472,520,person,437,172,472,330
FudanPed00047.png,472,520,person,138,203,218,480
FudanPed00047.png,472,520,person,224,192,294,374
PennPed00048.png,423,380,person,120,31,203,320
PennPed00048.png,423,380,person,28,30,120,331
PennPed00048.png,423,380,person,264,8,379,364
FudanPed00034.png,309,351,person,163,36,240,327
PennPed00092.png,600,447,person,143,71,293,442
PennPed00092.png,600,447,person,322,84,458,402
PennPed00092.png,600,447,person,17,246,60,298
PennPed00081.png,561,387,person,157,82,229,361
PennPed00081.png,561,387,person,234,45,319,361
PennPed00081.png,561,387,person,346,66,443,363
FudanPed00063.png,486,359,person,26,37,97,326
